time,x,y,z,isActive
239.9999,11.5382,-49.0000,-2.0381,122240.0199,11.5688,-49.0000,-2.12872424240.0399,11.6196,-49.0000,-2.28240240240.0599,11.6838,-49.0000,-2.240.240.240.0799,11.7564,-49.0000,-240.0240.0240.0999,11.8342,-49.0000240.11240.11240.1199,11.8630,-49.00240.139240.139240.1399,11.8599,-49.240.1599240.1599240.1599,11.8358,-4240.1799,240.1799,240.1799,11.7981,240.1999,-240.1999,2240.1999,11.7517240.2199,-240.2199,2.240.2199,11.676240.2399,-240.2399,1.9240.2399,11.58240.2599,-240.2599,1.66240.2599,11.240.2799,-9240.2799,1.378240.2799,1240.2999,-10240.2999,1.0921240.2999,240.3199,-10240.3199,0.8977,240.3199240.3399,-10240.3399,0.6841,-240.339240.3599,-10240.3599,0.4585,-1240.35240.3799,-10240.3799,0.2259,-19240.3240.3999,-9.240.3999,-0.0102,-19240240.4199,-9.60240.4199,-0.2473,-192240.4399,-9.4592240.4399,-0.4081,-1240.4599,-9.3094,1240.4599,-0.5621,240.4799,-9.1568,1.0240.4799,-0.708240.4999,-9.0022,1.000240.4999,-0.8240.5199,-8.8464,1.0000,240.5199,-0240.5399,-8.6897,1.0000,-9240.5399,240.5599,-8.6766,1.0000,-9.6240.559240.5799,-8.7583,1.0000,-9.788240.5240.5999,-8.9021,1.0000,-9.9277,240240.6199,-9.0850,1.0000,-10.0688,124240.6399,-9.2912,1.0000,-10.2170,12240.6599,-9.3478,1.0000,-10.2652,1
240.6799,-9.3039,1.0000,-10.2501,1
240.6999,-9.1892,1.0000,-10.1948,1
240.7199,-9.0245,1.0000,-10.1151,1
240.7399,-8.8240,1.0000,-10.0217,1
240.7599,-8.7845,1.0000,-9.9765,1
240.7799,-8.8519,1.0000,-9.9615,1
240.7999,-8.9928,1.0000,-9.9652,1
240.8199,-9.1843,1.0000,-9.9802,1
240.8399,-9.4108,1.0000,-10.0013,1
240.8599,-9.5591,1.0000,-9.9189,1
240.8799,-9.6576,1.0000,-9.7664,1
240.8999,-9.7255,1.0000,-9.5660,1
240.9199,-9.7755,1.0000,-9.3329,1
240.9399,-9.8165,1.0000,-9.0775,1
240.9599,-9.9364,1.0000,-8.8732,1
240.9799,-10.1111,1.0000,-8.7076,1
240.9999,-10.3242,1.0000,-8.5719,1
241.0199,-10.5644,1.0000,-8.4604,1
241.0399,-10.8237,1.0000,-8.3693,1
241.0599,-10.9467,1.0000,-8.3891,1
241.0799,-10.9716,1.0000,-8.4788,1
241.0999,-10.9247,1.0000,-8.6117,1
241.1199,-10.8236,1.0000,-8.7693,1
241.1399,-10.6803,1.0000,-8.9383,1
241.1599,-10.6795,1.0000,-9.0414,1
241.1799,-10.7740,1.0000,-9.0972,1
241.1999,-10.9330,1.0000,-9.1180,1
241.2199,-11.1356,1.0000,-9.1117,1
241.2399,-11.3673,1.0000,-9.0839,1
241.2599,-11.4271,1.0000,-9.0531,1
241.2799,-11.3733,1.0000,-9.0169,1
241.2999,-11.2427,1.0000,-8.9729,1
241.3199,-11.0602,1.0000,-8.9198,1
241.3399,-10.8430,1.0000,-8.8571,1
241.3599,-10.6968,1.0000,-8.7176,1
241.3799,-10.5959,1.0000,-8.5260,1
241.3999,-10.5230,1.0000,-8.2988,1
241.4199,-10.4661,1.0000,-8.0475,1
241.4399,-10.4175,1.0000,-7.7799,1
241.4599,-10.3794,1.0000,-7.5008,1
241.4799,-10.3421,1.0000,-7.2142,1
241.4999,-10.2991,1.0000,-6.9236,1
241.5199,-10.2458,1.0000,-6.6315,1
241.5399,-10.1794,1.0000,-6.3402,1
241.5599,-10.2312,1.0000,-6.1406,1
241.5799,-10.3630,1.0000,-6.0091,1
241.5999,-10.5489,1.0000,-5.9297,1
241.6199,-10.7708,1.0000,-5.8914,1
241.6399,-11.0164,1.0000,-5.8867,1
241.6599,-11.2694,1.0000,-5.8384,1
241.6799,-11.5270,1.0000,-5.7596,1
241.6999,-11.7874,1.0000,-5.6590,1
241.7199,-12.0492,1.0000,-5.5426,1
241.7399,-11.9098,1.0000,-5.4145,1
241.7599,-11.8458,1.0000,-5.2553,1
241.7799,-11.7351,1.0000,-5.0774,1
241.7999,-11.5899,1.0000,-4.8895,1
241.8199,-11.4182,1.0000,-4.6974,1
241.8399,-11.2260,1.0000,-4.5057,1
241.8599,-10.9981,1.0000,-4.3745,1
241.8799,-10.7460,1.0000,-4.2871,1
241.8999,-10.4773,1.0000,-4.2317,1
241.9199,-10.1976,1.0000,-4.2007,1
241.9399,-9.9104,1.0000,-4.1887,1
241.9599,-9.6304,1.0000,-4.1326,1
241.9799,-9.3579,1.0000,-4.0421,1
241.9999,-9.0934,1.0000,-3.9239,1
242.0199,-8.8374,1.0000,-3.7827,1
242.0399,-8.5907,1.0000,-3.6218,1
242.0599,-8.3256,1.0000,-3.5167,1
242.0799,-8.0481,1.0000,-3.4488,1
242.0999,-7.7621,1.0000,-3.4054,1
242.1199,-7.4702,1.0000,-3.3779,1
242.1399,-7.1743,1.0000,-3.3603,1
242.1599,-7.0713,1.0000,-3.3428,1
242.1799,-7.0967,1.0000,-3.3302,1
242.1999,-7.2097,1.0000,-3.3239,1
242.2199,-7.3827,1.0000,-3.3260,1
242.2399,-7.5966,1.0000,-3.3377,1
242.2599,-7.6569,1.0000,-3.3935,1
242.2799,-7.6168,1.0000,-3.4828,1
242.2999,-7.5110,1.0000,-3.5990,1
242.3199,-7.3627,1.0000,-3.7374,1
