time,block_id,x,y,z,isLocked,isHeld
50.0000,Block0,-0.9267,-49.0000,-6.4557,0,0
50.0000,Block1,5.8071,-49.0000,-0.0596,0,0
50.0000,Block2,1.6988,-49.0000,6.2070,0,050.050.0200,Block0,-7.0008,-39.0000,-1.3508,0,0
50.0200,Block1,-5.7828,-39.0000,1.8620,0,50.0200,Block0,-0.9267,-49.0000,-6.4557,50.0400,50.0400,Block0,-7.0008,-39.0000,-1.3508,0,0
50.0400,Block1,-5.7829,-39.0000,1.8620,0,0
50.0400,Block2,-7.5545,-39.0000,-50.0600,Bloc50.0600,Block0,-7.0008,-39.0000,-1.3508,0,0
50.0600,Block1,-5.7829,-39.0000,1.8620,0,0
50.0600,Block2,-7.5545,-39.0050.0800,Block0,650.0800,Block0,-7.0008,-39.0000,-1.3508,0,0
50.0800,Block1,-5.7829,-39.0000,1.8620,0,0
50.0800,Block2,-7.5545,-350.1000,Block0,6.74850.1000,Block0,-7.0008,-39.0000,-1.3508,0,0
50.1000,Block1,-5.7829,-39.0000,1.8620,0,0
50.1000,Block2,-7.55450.1200,Block0,6.7481,-250.1200,Block0,-7.0008,-39.0000,-1.3508,0,0
50.1200,Block1,-5.7829,-39.0000,1.8620,0,0
50.1200,Block2,-750.1400,Block0,6.7481,-29.0050.1400,Block0,-7.0008,-39.0000,-1.3508,0,0
50.1400,Block1,-5.7829,-39.0000,1.8620,0,0
50.1400,Block50.1600,Block0,6.7481,-29.0000,-50.1600,Block0,-7.0008,-39.0000,-1.3508,0,0
50.1600,Block1,-5.7829,-39.0000,1.8620,0,0
50.1600,B50.1800,Block0,6.7481,-29.0000,-9.7950.1800,Block0,-7.0008,-39.0000,-1.3508,0,0
50.1800,Block1,-5.7829,-39.0000,1.8620,0,0
50.1850.2000,Block0,6.7481,-29.0000,-9.7904,050.2000,Block0,-7.0008,-39.0000,-1.3508,0,0
50.2000,Block1,-5.7829,-39.0000,1.8620,0,0
550.2200,Block0,6.7481,-29.0000,-9.7904,0,0
50.2200,Block0,-7.0008,-39.0000,-1.3508,0,0
50.2200,Block1,-5.7829,-39.0000,1.8620,0,50.2400,Block0,6.7481,-29.0000,-9.7904,0,0
50.250.2400,Block0,-7.0008,-39.0000,-1.3508,0,0
50.2400,Block1,-5.7829,-39.0000,1.86250.2600,Block0,6.7481,-29.0000,-9.7904,0,0
50.2600,50.2600,Block0,-7.0008,-39.0000,-1.3508,0,0
50.2600,Block1,-5.7829,-39.0000,150.2800,Block0,6.7481,-29.0000,-9.7904,0,0
50.2800,Bloc50.2800,Block0,-7.0008,-39.0000,-1.3508,0,0
50.2800,Block1,-5.7829,-39.0050.3000,Block0,6.7481,-29.0000,-9.7904,0,0
50.3000,Block1,050.3000,Block0,-7.0008,-39.0000,-1.3508,0,0
50.3000,Block1,-5.7829,-350.3200,Block0,6.7481,-29.0000,-9.7904,0,0
50.3200,Block1,0.84250.3200,Block0,-7.0008,-39.0000,-1.3508,0,0
50.3200,Block1,-5.78250.3400,Block0,6.7481,-29.0000,-9.7904,0,0
50.3400,Block1,0.8428,-250.3400,Block0,-7.0008,-39.0000,-1.3508,0,0
50.3400,Block1,-550.3600,Block0,6.7481,-29.0000,-9.7904,0,0
50.3600,Block1,0.8428,-29.0050.3600,Block0,-7.0008,-39.0000,-1.3508,0,0
50.3600,Block50.3800,Block0,6.7481,-29.0000,-9.7904,0,0
50.3800,Block1,0.8428,-29.0000,350.3800,Block0,-7.0008,-39.0000,-1.3508,0,0
